standardized_state,state_name,record_type,source_name,coverage_scope,court_level,refresh_date,record_count,coverage_domain,duplicate_key
FL,Florida,ARREST,St Lucie County,St. Lucie,,2024-05-02,104193,ARREST,FL|ARREST|St Lucie County|St. Lucie
FL,Florida,ARREST,St Lucie County,St. Lucie,,2025-02-04,104403,ARREST,FL|ARREST|St Lucie County|St. Lucie
FL,Florida,ARREST,St Lucie County,St. Lucie,,2025-07-07,4990,ARREST,FL|ARREST|St Lucie County|St. Lucie
FL,Florida,COURT,Alachua Clerk Of Courts,Alachua,COUNTY,2025-02-14,3949,COUNTY,FL|COURT|Alachua Clerk Of Courts|Alachua
FL,Florida,COURT,Alachua Clerk Of Courts,Alachua,COUNTY,2025-07-16,754,COUNTY,FL|COURT|Alachua Clerk Of Courts|Alachua
FL,Florida,COURT,Clay County Clerk Of Courts,Clay,COUNTY,2024-05-02,53590,COUNTY,FL|COURT|Clay County Clerk Of Courts|Clay
FL,Florida,COURT,Clay County Clerk Of Courts,Clay,COUNTY,2025-07-16,210216,COUNTY,FL|COURT|Clay County Clerk Of Courts|Clay
FL,Florida,COURT,Columbia County Clerk Of Courts,Columbia,COUNTY,2024-05-02,100942,COUNTY,FL|COURT|Columbia County Clerk Of Courts|Columbia
FL,Florida,COURT,Columbia County Clerk Of Courts,Columbia,COUNTY,2024-05-02,12221,COUNTY,FL|COURT|Columbia County Clerk Of Courts|Columbia
FL,Florida,DOC,Florida Department Of Corrections,STATEWIDE,,2024-11-13,2117336,DOC,FL|DOC|Florida Department Of Corrections|STATEWIDE
FL,Florida,DOC,Florida Department Of Corrections,STATEWIDE,,2025-08-03,670432,DOC,FL|DOC|Florida Department Of Corrections|STATEWIDE
FL,Florida,SOR,Florida Sex Offender Registry,STATEWIDE,,2024-05-02,204224,SEX_OFFENDER,FL|SOR|Florida Sex Offender Registry|STATEWIDE
FL,Florida,SOR,Florida Sex Offender Registry,STATEWIDE,,2024-05-02,190,SEX_OFFENDER,FL|SOR|Florida Sex Offender Registry|STATEWIDE
FL,Florida,SOR,Florida Sex Offender Registry,STATEWIDE,,2025-08-06,40082,SEX_OFFENDER,FL|SOR|Florida Sex Offender Registry|STATEWIDE
GA,Georgia,ARREST,Pickens County,Pickens,,2024-05-02,391,ARREST,GA|ARREST|Pickens County|Pickens
GA,Georgia,ARREST,Pickens County,Pickens,,2025-07-07,11193,ARREST,GA|ARREST|Pickens County|Pickens
GA,Georgia,ARREST,Upson County,Upson,,2024-05-02,1834,ARREST,GA|ARREST|Upson County|Upson
GA,Georgia,ARREST,Upson County,Upson,,2025-07-07,18381,ARREST,GA|ARREST|Upson County|Upson
GA,Georgia,ARREST,White County,White,,2025-02-04,43384,ARREST,GA|ARREST|White County|White
GA,Georgia,ARREST,White County,White,,2025-07-07,580,ARREST,GA|ARREST|White County|White
GA,Georgia,COURT,Harris County Clerk Of Courts,Harris,COUNTY,2025-02-14,5004,COUNTY,GA|COURT|Harris County Clerk Of Courts|Harris
GA,Georgia,COURT,Harris County Clerk Of Courts,Harris,COUNTY,2025-07-16,98,COUNTY,GA|COURT|Harris County Clerk Of Courts|Harris
GA,Georgia,COURT,Houston County Clerk Of Courts,Houston,COUNTY,2025-04-11,192145,COUNTY,GA|COURT|Houston County Clerk Of Courts|Houston
GA,Georgia,COURT,Houston County Clerk Of Courts,Houston,COUNTY,2025-04-11,11819,COUNTY,GA|COURT|Houston County Clerk Of Courts|Houston
GA,Georgia,DOC,Georgia Department Of Corrections,Bryan,,2024-05-02,759,DOC,GA|DOC|Georgia Department Of Corrections|Bryan
GA,Georgia,DOC,Georgia Department Of Corrections,Bryan,,2024-05-02,644,DOC,GA|DOC|Georgia Department Of Corrections|Bryan
GA,Georgia,DOC,Georgia Department Of Corrections,STATEWIDE,,2024-05-02,475880,DOC,GA|DOC|Georgia Department Of Corrections|STATEWIDE
GA,Georgia,DOC,Georgia Department Of Corrections,STATEWIDE,,2025-02-28,315699,DOC,GA|DOC|Georgia Department Of Corrections|STATEWIDE
GA,Georgia,SOR,Georgia Sex Offender Registry,STATEWIDE,,2024-05-02,153435,SEX_OFFENDER,GA|SOR|Georgia Sex Offender Registry|STATEWIDE
GA,Georgia,SOR,Georgia Sex Offender Registry,STATEWIDE,,2025-08-04,40241,SEX_OFFENDER,GA|SOR|Georgia Sex Offender Registry|STATEWIDE
GU,Guam,SOR,Guam Sex Offender Registry,STATEWIDE,,2024-05-02,3201,SEX_OFFENDER,GU|SOR|Guam Sex Offender Registry|STATEWIDE
GU,Guam,SOR,Guam Sex Offender Registry,STATEWIDE,,2025-08-06,876,SEX_OFFENDER,GU|SOR|Guam Sex Offender Registry|STATEWIDE
HI,Hawaii,SOR,Hawaii Sex Offender Registry,STATEWIDE,,2024-05-02,14223,SEX_OFFENDER,HI|SOR|Hawaii Sex Offender Registry|STATEWIDE
HI,Hawaii,SOR,Hawaii Sex Offender Registry,STATEWIDE,,2025-08-05,2746,SEX_OFFENDER,HI|SOR|Hawaii Sex Offender Registry|STATEWIDE
IA,Iowa,COURT,Iowa Administrative Office Of The Courts,Adams,COUNTY,2024-05-02,4600,COUNTY,IA|COURT|Iowa Administrative Office Of The Courts|Adams
IA,Iowa,COURT,Iowa Administrative Office Of The Courts,Adams,COUNTY,2024-05-02,3312,COUNTY,IA|COURT|Iowa Administrative Office Of The Courts|Adams
IA,Iowa,COURT,Iowa Administrative Office Of The Courts,Clayton,COUNTY,2024-05-02,12809,COUNTY,IA|COURT|Iowa Administrative Office Of The Courts|Clayton
IA,Iowa,COURT,Iowa Administrative Office Of The Courts,Clayton,COUNTY,2024-05-02,12373,COUNTY,IA|COURT|Iowa Administrative Office Of The Courts|Clayton
IA,Iowa,COURT,Iowa Administrative Office Of The Courts,Franklin,COUNTY,2024-05-02,10500,COUNTY,IA|COURT|Iowa Administrative Office Of The Courts|Franklin
IA,Iowa,COURT,Iowa Administrative Office Of The Courts,Franklin,COUNTY,2024-05-02,10561,COUNTY,IA|COURT|Iowa Administrative Office Of The Courts|Franklin
IA,Iowa,DOC,Iowa Department Of Corrections,STATEWIDE,,2024-05-02,332441,DOC,IA|DOC|Iowa Department Of Corrections|STATEWIDE
IA,Iowa,DOC,Iowa Department Of Corrections,STATEWIDE,,2025-03-03,349512,DOC,IA|DOC|Iowa Department Of Corrections|STATEWIDE
IA,Iowa,SOR,Iowa Sex Offender Registry,STATEWIDE,,2024-05-02,7177,SEX_OFFENDER,IA|SOR|Iowa Sex Offender Registry|STATEWIDE
IA,Iowa,SOR,Iowa Sex Offender Registry,STATEWIDE,,2024-05-02,49,SEX_OFFENDER,IA|SOR|Iowa Sex Offender Registry|STATEWIDE
IA,Iowa,SOR,Iowa Sex Offender Registry,STATEWIDE,,2025-08-04,8130,SEX_OFFENDER,IA|SOR|Iowa Sex Offender Registry|STATEWIDE
ID,Idaho,COURT,Idaho Courts,Nez Perce,COUNTY,2025-01-14,18348,COUNTY,ID|COURT|Idaho Courts|Nez Perce
ID,Idaho,COURT,Idaho Courts,Nez Perce,COUNTY,2025-07-16,614,COUNTY,ID|COURT|Idaho Courts|Nez Perce
ID,Idaho,SOR,Idaho Sex Offender Registry,STATEWIDE,,2024-05-02,5425,SEX_OFFENDER,ID|SOR|Idaho Sex Offender Registry|STATEWIDE
ID,Idaho,SOR,Idaho Sex Offender Registry,STATEWIDE,,2024-05-02,3,SEX_OFFENDER,ID|SOR|Idaho Sex Offender Registry|STATEWIDE
IL,Illinois,ARREST,White County,White,,2025-02-04,3076,ARREST,IL|ARREST|White County|White
IL,Illinois,ARREST,White County,White,,2025-07-07,217,ARREST,IL|ARREST|White County|White
IL,Illinois,COURT,White County Clerk Of Courts,White,COUNTY,2025-01-14,38000,COUNTY,IL|COURT|White County Clerk Of Courts|White
IL,Illinois,COURT,White County Clerk Of Courts,White,COUNTY,2025-07-16,1002,COUNTY,IL|COURT|White County Clerk Of Courts|White
IL,Illinois,DOC,Illinois Department Of Corrections,STATEWIDE,,2024-05-02,7686388,DOC,IL|DOC|Illinois Department Of Corrections|STATEWIDE
IL,Illinois,DOC,Illinois Department Of Corrections,STATEWIDE,,2025-08-01,262982,DOC,IL|DOC|Illinois Department Of Corrections|STATEWIDE
IN,Indiana,ARREST,Hamilton County,Hamilton,,2024-05-02,7907,ARREST,IN|ARREST|Hamilton County|Hamilton
IN,Indiana,ARREST,Hamilton County,Hamilton,,2025-07-07,62001,ARREST,IN|ARREST|Hamilton County|Hamilton
IN,Indiana,ARREST,Hendricks County,Hendricks,,2024-05-02,1218,ARREST,IN|ARREST|Hendricks County|Hendricks
IN,Indiana,ARREST,Hendricks County,Hendricks,,2025-07-07,62228,ARREST,IN|ARREST|Hendricks County|Hendricks
IN,Indiana,ARREST,Howard County,Howard,,2024-05-02,1373,ARREST,IN|ARREST|Howard County|Howard
IN,Indiana,ARREST,Howard County,Howard,,2025-07-07,194962,ARREST,IN|ARREST|Howard County|Howard
IN,Indiana,ARREST,Laporte County,Laporte,,2024-05-02,1450,ARREST,IN|ARREST|Laporte County|Laporte
IN,Indiana,ARREST,Laporte County,Laporte,,2025-03-09,240664,ARREST,IN|ARREST|Laporte County|Laporte
IN,Indiana,ARREST,Madison County,Madison,,2024-05-02,2293,ARREST,IN|ARREST|Madison County|Madison
IN,Indiana,ARREST,Madison County,Madison,,2025-07-07,140870,ARREST,IN|ARREST|Madison County|Madison
IN,Indiana,ARREST,Marion County,Marion,,2024-05-02,16976,ARREST,IN|ARREST|Marion County|Marion
IN,Indiana,ARREST,Marion County,Marion,,2025-07-07,266738,ARREST,IN|ARREST|Marion County|Marion
IN,Indiana,ARREST,St. Joseph County,St. Joseph,,2024-05-02,3232,ARREST,IN|ARREST|St. Joseph County|St. Joseph
IN,Indiana,ARREST,St. Joseph County,St. Joseph,,2025-03-09,96792,ARREST,IN|ARREST|St. Joseph County|St. Joseph
IN,Indiana,ARREST,Tippecanoe County,Tippecanoe,,2024-05-02,2219,ARREST,IN|ARREST|Tippecanoe County|Tippecanoe
IN,Indiana,ARREST,Tippecanoe County,Tippecanoe,,2025-07-07,30240,ARREST,IN|ARREST|Tippecanoe County|Tippecanoe
IN,Indiana,ARREST,Vigo County,Vigo,,2024-05-02,3716,ARREST,IN|ARREST|Vigo County|Vigo
IN,Indiana,ARREST,Vigo County,Vigo,,2025-07-07,164396,ARREST,IN|ARREST|Vigo County|Vigo
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Allen,COUNTY,2024-05-02,209302,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Allen
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Allen,COUNTY,2025-01-14,135491,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Allen
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Bartholomew,COUNTY,2024-05-02,5833,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Bartholomew
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Bartholomew,COUNTY,2025-07-16,75604,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Bartholomew
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Clark,COUNTY,2025-07-16,31554,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Clark
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Clark,COUNTY,2025-07-16,173610,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Clark
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Clinton,COUNTY,2024-05-02,2928,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Clinton
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Clinton,COUNTY,2025-07-16,4043,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Clinton
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Delaware,COUNTY,2024-05-02,6562,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Delaware
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Delaware,COUNTY,2025-07-16,108974,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Delaware
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Elkhart,COUNTY,2025-01-14,37589,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Elkhart
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Elkhart,COUNTY,2025-02-14,16811,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Elkhart
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Elkhart,COUNTY,2025-07-16,94,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Elkhart
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Floyd,COUNTY,2024-05-02,98086,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Floyd
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Floyd,COUNTY,2025-01-14,75593,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Floyd
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Hamilton,COUNTY,2024-05-02,85466,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Hamilton
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Hamilton,COUNTY,2025-07-16,133562,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Hamilton
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Harrison,COUNTY,2024-05-02,18294,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Harrison
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Harrison,COUNTY,2024-05-02,6196,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Harrison
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Hendricks,COUNTY,2024-05-02,5569,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Hendricks
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Hendricks,COUNTY,2025-01-14,9069,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Hendricks
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Henry,COUNTY,2024-05-02,5765,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Henry
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Henry,COUNTY,2025-07-16,51020,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Henry
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Howard,COUNTY,2024-05-02,6354,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Howard
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Howard,COUNTY,2025-07-16,9841,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Howard
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Huntington,COUNTY,2024-05-02,36791,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Huntington
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Huntington,COUNTY,2025-01-14,11961,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Huntington
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Jasper,COUNTY,2024-05-02,6416,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Jasper
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Jasper,COUNTY,2025-01-14,3888,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Jasper
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Johnson,COUNTY,2024-05-02,16858,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Johnson
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Johnson,COUNTY,2025-07-16,116308,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Johnson
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Kosciusko,COUNTY,2024-05-02,6063,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Kosciusko
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Kosciusko,COUNTY,2025-07-16,5152,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Kosciusko
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Lake,COUNTY,2025-01-14,103096,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Lake
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Lake,COUNTY,2025-07-16,44337,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Lake
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Laporte,COUNTY,2024-05-02,11521,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Laporte
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Laporte,COUNTY,2025-07-16,148694,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Laporte
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Madison,COUNTY,2024-05-02,4671,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Madison
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Madison,COUNTY,2025-07-16,19660,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Madison
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Marion,COUNTY,2024-10-14,112437,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Marion
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Marion,COUNTY,2025-07-16,69760,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Marion
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Marshall,COUNTY,2024-05-02,5315,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Marshall
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Marshall,COUNTY,2025-07-16,65199,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Marshall
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Miami,COUNTY,2024-05-02,7924,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Miami
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Miami,COUNTY,2025-07-16,10226,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Miami
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Monroe,COUNTY,2024-05-02,35678,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Monroe
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Monroe,COUNTY,2025-01-14,110698,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Monroe
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Morgan,COUNTY,2024-05-02,18165,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Morgan
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Morgan,COUNTY,2025-07-16,3560,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Morgan
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Owen,COUNTY,2024-05-02,4343,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Owen
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Owen,COUNTY,2024-05-02,10226,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Owen
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Porter,COUNTY,2024-05-02,120657,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Porter
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Porter,COUNTY,2025-01-14,32864,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Porter
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Scott,COUNTY,2024-05-02,15921,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Scott
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Scott,COUNTY,2025-01-14,6228,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Scott
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,St. Joseph,COUNTY,2024-05-02,16831,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|St. Joseph
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,St. Joseph,COUNTY,2025-01-14,222236,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|St. Joseph
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Tippecanoe,COUNTY,2025-01-14,179990,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Tippecanoe
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Tippecanoe,COUNTY,2025-02-14,5613,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Tippecanoe
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Tippecanoe,COUNTY,2025-07-16,391,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Tippecanoe
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Tipton,COUNTY,2024-05-02,11214,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Tipton
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Tipton,COUNTY,2024-05-02,4853,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Tipton
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Vanderburgh,COUNTY,2024-05-02,18538,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Vanderburgh
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Vanderburgh,COUNTY,2025-07-16,243211,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Vanderburgh
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Vigo,COUNTY,2024-05-02,12222,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Vigo
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Vigo,COUNTY,2025-07-16,138547,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Vigo
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Warren,COUNTY,2024-05-02,20460,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Warren
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,Warren,COUNTY,2024-05-02,287370,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|Warren
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,White,COUNTY,2025-02-14,5967,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|White
IN,Indiana,COURT,Indiana Administrative Office Of The Courts,White,COUNTY,2025-07-16,268,COUNTY,IN|COURT|Indiana Administrative Office Of The Courts|White
IN,Indiana,DOC,Indiana Department Of Corrections,STATEWIDE,,2024-05-02,461960,DOC,IN|DOC|Indiana Department Of Corrections|STATEWIDE
IN,Indiana,DOC,Indiana Department Of Corrections,STATEWIDE,,2025-08-02,241588,DOC,IN|DOC|Indiana Department Of Corrections|STATEWIDE
IN,Indiana,SOR,Indiana Sex Offender Registry,STATEWIDE,,2024-05-02,30261,SEX_OFFENDER,IN|SOR|Indiana Sex Offender Registry|STATEWIDE
IN,Indiana,SOR,Indiana Sex Offender Registry,STATEWIDE,,2025-03-02,14074,SEX_OFFENDER,IN|SOR|Indiana Sex Offender Registry|STATEWIDE
IN,Indiana,SOR,Indiana Sex Offender Registry,STATEWIDE,,2025-07-28,15606,SEX_OFFENDER,IN|SOR|Indiana Sex Offender Registry|STATEWIDE
KS,Kansas,DOC,Kansas Department Of Corrections,STATEWIDE,,2024-05-02,434931,DOC,KS|DOC|Kansas Department Of Corrections|STATEWIDE
KS,Kansas,DOC,Kansas Department Of Corrections,STATEWIDE,,2025-07-20,201209,DOC,KS|DOC|Kansas Department Of Corrections|STATEWIDE
KS,Kansas,SOR,Kansas Sex Offender Registry,STATEWIDE,,2024-05-02,24139,SEX_OFFENDER,KS|SOR|Kansas Sex Offender Registry|STATEWIDE
KS,Kansas,SOR,Kansas Sex Offender Registry,STATEWIDE,,2025-06-04,11540,SEX_OFFENDER,KS|SOR|Kansas Sex Offender Registry|STATEWIDE
KY,Kentucky,DOC,Kentucky Department Of Corrections,STATEWIDE,,2024-05-02,369433,DOC,KY|DOC|Kentucky Department Of Corrections|STATEWIDE
KY,Kentucky,DOC,Kentucky Department Of Corrections,STATEWIDE,,2025-02-28,80001,DOC,KY|DOC|Kentucky Department Of Corrections|STATEWIDE
KY,Kentucky,SOR,Kentucky Sex Offender Registry,STATEWIDE,,2024-05-02,10395,SEX_OFFENDER,KY|SOR|Kentucky Sex Offender Registry|STATEWIDE
KY,Kentucky,SOR,Kentucky Sex Offender Registry,STATEWIDE,,2024-05-02,3,SEX_OFFENDER,KY|SOR|Kentucky Sex Offender Registry|STATEWIDE
KY,Kentucky,SOR,Kentucky Sex Offender Registry,STATEWIDE,,2025-08-06,10356,SEX_OFFENDER,KY|SOR|Kentucky Sex Offender Registry|STATEWIDE
LA,Louisiana,ARREST,Acadia Parish,Acadia,,2025-02-04,28427,ARREST,LA|ARREST|Acadia Parish|Acadia
LA,Louisiana,ARREST,Acadia Parish,Acadia,,2025-07-07,1014,ARREST,LA|ARREST|Acadia Parish|Acadia
LA,Louisiana,ARREST,Ascension Parish,Ascension,,2025-02-04,74740,ARREST,LA|ARREST|Ascension Parish|Ascension
LA,Louisiana,ARREST,Ascension Parish,Ascension,,2025-07-07,2397,ARREST,LA|ARREST|Ascension Parish|Ascension
LA,Louisiana,ARREST,Bienville Parish,Bienville,,2025-02-04,2611,ARREST,LA|ARREST|Bienville Parish|Bienville
LA,Louisiana,ARREST,Bienville Parish,Bienville,,2025-07-07,124,ARREST,LA|ARREST|Bienville Parish|Bienville
LA,Louisiana,ARREST,Bossier Parish,Bossier,,2025-02-04,118866,ARREST,LA|ARREST|Bossier Parish|Bossier
LA,Louisiana,ARREST,Bossier Parish,Bossier,,2025-07-07,3271,ARREST,LA|ARREST|Bossier Parish|Bossier
LA,Louisiana,ARREST,Catahoula Parish,Catahoula,,2025-02-04,3935,ARREST,LA|ARREST|Catahoula Parish|Catahoula
LA,Louisiana,ARREST,Catahoula Parish,Catahoula,,2025-07-07,236,ARREST,LA|ARREST|Catahoula Parish|Catahoula
LA,Louisiana,ARREST,Concordia Parish,Concordia,,2025-02-04,7194,ARREST,LA|ARREST|Concordia Parish|Concordia
LA,Louisiana,ARREST,Concordia Parish,Concordia,,2025-07-07,1744,ARREST,LA|ARREST|Concordia Parish|Concordia
LA,Louisiana,ARREST,East Feliciana Parish,East Feliciana,,2025-02-04,5740,ARREST,LA|ARREST|East Feliciana Parish|East Feliciana
LA,Louisiana,ARREST,East Feliciana Parish,East Feliciana,,2025-07-07,265,ARREST,LA|ARREST|East Feliciana Parish|East Feliciana
LA,Louisiana,ARREST,Livingston Parish,Livingston,,2025-02-04,52043,ARREST,LA|ARREST|Livingston Parish|Livingston
LA,Louisiana,ARREST,Livingston Parish,Livingston,,2025-07-07,3356,ARREST,LA|ARREST|Livingston Parish|Livingston
LA,Louisiana,ARREST,Ouachita Parish County,Ouachita,,2025-01-14,7062,ARREST,LA|ARREST|Ouachita Parish County|Ouachita
LA,Louisiana,ARREST,Ouachita Parish County,Ouachita,,2025-03-09,259,ARREST,LA|ARREST|Ouachita Parish County|Ouachita
LA,Louisiana,ARREST,Red River Parish,Red River,,2025-02-04,1647,ARREST,LA|ARREST|Red River Parish|Red River
LA,Louisiana,ARREST,Red River Parish,Red River,,2025-07-07,92,ARREST,LA|ARREST|Red River Parish|Red River
LA,Louisiana,ARREST,Richland Parish,Richland,,2025-02-04,16738,ARREST,LA|ARREST|Richland Parish|Richland
LA,Louisiana,ARREST,Richland Parish,Richland,,2025-07-07,210,ARREST,LA|ARREST|Richland Parish|Richland
LA,Louisiana,ARREST,St. Charles Par County,St. Charles,,2025-01-14,3292,ARREST,LA|ARREST|St. Charles Par County|St. Charles
LA,Louisiana,ARREST,St. Charles Par County,St. Charles,,2025-03-09,146,ARREST,LA|ARREST|St. Charles Par County|St. Charles
LA,Louisiana,ARREST,St. James Parish County,St. James,,2025-01-14,929,ARREST,LA|ARREST|St. James Parish County|St. James
